"","id","brand","name","price","category","product_type"
"72",977,nyx,Sculpt & Highlight Brow Contour,10.0,NULL,eyebrow
"73",976,nyx,Control Freak Eyebrow Gel,6.0,NULL,eyebrow
"74",975,nyx,Eyebrow Cake Powder,6.0,NULL,eyebrow
"75",974,nyx,Tinted Brow Mascara,7.0,NULL,eyebrow
"76",973,nyx,Auto Eyebrow Pencil,4.75,NULL,eyebrow
"77",972,nyx,Eyebrow Gel,7.0,NULL,eyebrow
"78",971,nyx,Tame & Frame Brow Pomade,7.0,NULL,eyebrow
"79",970,nyx,Micro Brow Pencil,10.0,NULL,eyebrow
"80",969,nyx,Holographic Halo Cream Eyeliner,11.0,cream,eyeliner
"81",968,nyx,Cake That! Powder Eyeliner,8.0,cream,eyeliner
"82",967,nyx,Epic Black Mousse Liner,10.0,cream,eyeliner
"83",966,nyx,Cosmic Gel Liner,10.0,gel,eyeliner
"84",965,nyx,Gel Liner And Smudger,9.0,gel,eyeliner
"85",964,nyx,Metallic Eyeliner,8.0,pencil,eyeliner
"86",963,nyx,Tres Jolie Gel Pencil Liner,12.0,pencil,eyeliner
"87",962,nyx,Faux Whites Eye Brightener,8.0,pencil,eyeliner
"88",961,nyx,Faux Blacks Eyeliner,8.0,pencil,eyeliner
"89",960,nyx,Collection Noir,6.0,pencil,eyeliner
"90",959,nyx,Slim Eye Pencil,4.0,pencil,eyeliner
"91",958,nyx,Retractable Eye Liner,5.0,pencil,eyeliner
"92",957,nyx,Slide On Pencil,8.0,pencil,eyeliner
"93",956,nyx,Jumbo Eye Pencil,4.5,pencil,eyeliner
"94",955,nyx,Two Timer Dual Ended Eyeliner,10.0,liquid,eyeliner
"95",954,nyx,Strictly Vinyl Eyeliner,7.0,liquid,eyeliner
"96",953,nyx,Collection Chocolate,6.0,pencil,eyeliner
"97",952,nyx,Super Fat Eye Marker,10.0,liquid,eyeliner
"98",951,nyx,Super Skinny Eye Marker,9.5,liquid,eyeliner
"99",950,nyx,Felt Tip Liner,9.5,liquid,eyeliner
"100",949,nyx,The Curve,15.0,liquid,eyeliner
"101",948,nyx,Colored Felt Tip Liner,10.0,liquid,eyeliner
"102",947,nyx,Vinyl Liquid Liner,7.0,liquid,eyeliner
"103",946,nyx,That's The Point Eyeliner,10.0,liquid,eyeliner
"104",945,nyx,White Liquid Liner,7.0,liquid,eyeliner
"105",944,nyx,Studio Liquid Liner,4.5,liquid,eyeliner
"106",943,nyx,Epic Ink Liner,8.0,liquid,eyeliner
"107",942,nyx,Glam Liner Aqua Luxe Collection,5.5,liquid,eyeliner
"108",941,nyx,Matte Liquid Liner,7.0,liquid,eyeliner
"109",940,nyx,Vivid Brights Liner,7.0,liquid,eyeliner
"110",939,nyx,SFX Setting Powder,10.0,powder,foundation
"111",938,nyx,Holographic Halo Finishing Powder,12.0,powder,foundation
"112",937,nyx,Blotting Powder,12.0,powder,foundation
"113",936,nyx,#NOFILTER Finishing Powder,12.0,powder,foundation
"114",935,nyx,Color Correcting Powder,10.0,powder,foundation
"115",934,nyx,High Definition Finishing Powder Mini,3.5,powder,foundation
"116",933,nyx,Primal Colors,5.0,powder,foundation
"117",932,nyx,Radiant Finishing Powder,9.0,powder,foundation
"118",931,nyx,Mineral Finishing Powder,10.0,powder,foundation
"119",930,nyx,High Definition Finishing Powder,10.0,powder,foundation
"120",929,nyx,Studio Finishing Powder,10.0,powder,foundation
"121",928,nyx,Tango With Bronzing Powder,10.0,NULL,bronzer
"122",927,nyx,Illuminator,9.0,NULL,bronzer
"123",926,nyx,Matte Bronzer,9.0,NULL,bronzer
"124",924,nyx,Sweet Cheeks Blush Palette,20.0,NULL,blush
"125",923,nyx,Cheek Contour Duo Palette,9.0,NULL,blush
"126",922,nyx,High Definition Blush Pro Refills,6.0,NULL,blush
"127",921,nyx,Bright Idea Illuminating Stick,8.0,NULL,bronzer
"128",920,nyx,Rouge Cream Blush,6.0,NULL,blush
"129",919,nyx,Mosaic Powder Blush,7.0,NULL,bronzer
"130",918,nyx,Baked Blush,7.0,NULL,blush
"131",917,nyx,Bronzer & Blusher Combo,9.0,NULL,bronzer
"132",916,nyx,High Definition Blush,6.5,NULL,blush
"133",915,nyx,Ombre Blush,10.0,NULL,blush
"134",914,nyx,Stick Blush,6.0,NULL,blush
"135",913,nyx,Powder Blush,5.0,NULL,bronzer
"136",912,nyx,Gotcha Covered Concealer Pencil,7.0,concealer,foundation
"137",911,nyx,Conceal, Correct, Contour Palette,12.0,concealer,foundation
"138",910,nyx,Wonder Pencil,4.5,pencil,eyeliner
"139",909,nyx,Dark Circle Concealer,6.0,concealer,foundation
"140",908,nyx,Gotcha Covered Concealer,6.0,concealer,foundation
"141",907,nyx,Color Correcting Palette,12.0,concealer,foundation
"142",906,nyx,Concealer Jar,5.0,concealer,foundation
"143",905,nyx,HD Photogenic Concealer Wand,5.0,concealer,foundation
"144",904,nyx,Tinted Moisturizer,10.0,NULL,foundation
"145",903,nyx,Define & Refine Powder Foundation,12.0,powder,foundation
"146",902,nyx,BB Cream,13.0,NULL,foundation
"147",901,nyx,Invincible Fullest Coverage Foundation,12.0,NULL,foundation
"148",900,nyx,Mineral Stick Foundation,10.0,NULL,foundation
"149",899,nyx,Stay Matte But Not Flat Liquid Foundation,7.5,NULL,foundation
"150",898,nyx,Stay Matte But Not Flat Powder Foundation,9.5,powder,foundation
"151",897,nyx,HD Studio Photogenic Foundation,18.0,NULL,foundation
"152",896,nyx,Hydra Touch Powder Foundation,10.0,powder,foundation
"153",895,nyx,Pro Foundation Mixer,10.0,NULL,foundation
"154",894,nyx,Total Control Drop Foundation,14.0,NULL,foundation
"155",893,nyx,#LOTD Lip Of The Day Liquid Lip Liner,7.0,NULL,lip_liner
"156",892,nyx,Slide On Lip Pencil,8.0,NULL,lip_liner
"157",891,nyx,Retractable Lip Liner,5.0,NULL,lip_liner
"158",890,nyx,Suede Matte Lip Liner,4.0,NULL,lip_liner
"159",889,nyx,Slim Lip Pencil,4.0,NULL,lip_liner
"160",888,nyx,Luv Out Loud Liquid Lipstick,7.0,lipstick,lipstick
"161",887,nyx,V'Amped Up! Lip Top Coat,6.0,lipstick,lipstick
"162",886,nyx,Simply Pink Lip Cream,6.5,lipstick,lipstick
"163",885,nyx,Simply Red Lip Cream,6.5,lipstick,lipstick
"164",884,nyx,Simply Nude Lip Cream,6.5,lipstick,lipstick
"165",883,nyx,Macaron Lippies,6.5,lipstick,lipstick
"166",882,nyx,In Your Element Lipstick - Metal,9.0,lipstick,lipstick
"167",881,nyx,Whipped Lip & Cheek Soufflé,6.0,NULL,blush
"168",880,nyx,Wicked Lippies,6.5,lipstick,lipstick
"169",879,nyx,Simply Vamp Lip Cream,6.5,lipstick,lipstick
"170",878,nyx,In Your Element Lipstick - Water,9.0,lipstick,lipstick
"171",877,nyx,In Your Element Lipstick - Wind,9.0,lipstick,lipstick
"172",876,nyx,In Your Element Lipstick - Fire,9.0,lipstick,lipstick
"173",875,nyx,In Your Element Lipstick - Air,9.0,lipstick,lipstick
"174",874,nyx,Jumbo Lip Pencil,4.5,NULL,lip_liner
"175",873,nyx,In Your Element Lipstick - Earth,9.0,lipstick,lipstick
"176",872,nyx,Butter Lipstick,6.5,lipstick,lipstick
"177",871,nyx,Extra Creamy Round Lipstick,0.0,lipstick,lipstick
"178",870,nyx,Matte Lipstick,6.0,lipstick,lipstick
"179",869,nyx,Pro Lip Cream Palette,12.0,lipstick,lipstick
"180",868,nyx,Full Throttle Lipstick,7.0,lipstick,lipstick
"181",867,nyx,Plush Gel Lipstick,7.0,lipstick,lipstick
"182",866,nyx,Velvet Matte Lipstick,7.0,lipstick,lipstick
"183",865,nyx,Turnt Up! Lipstick,6.5,lipstick,lipstick
"184",864,nyx,Pin-Up Pout Lipstick,8.0,lipstick,lipstick
"185",863,nyx,Super Cliquey Matte Lipstick,9.0,lipstick,lipstick
"186",862,nyx,Powder Puff Lippie Powder Lip Cream,8.5,lipstick,lipstick
"187",861,nyx,Lip Lustre Glossy Lip Tint,7.0,lip_gloss,lipstick
"188",860,nyx,Cosmic Metals Lip Cream,7.5,lip_gloss,lipstick
"189",859,nyx,Epic Ink Lip Dye,7.0,lip_gloss,lipstick
"190",858,nyx,Strictly Vinyl Lip Gloss,8.0,lip_gloss,lipstick
"191",857,nyx,Duo Chromatic Lip Gloss,8.0,lip_gloss,lipstick
"192",856,nyx,Slip Tease Full Color Lip Oil,7.0,lip_gloss,lipstick
"193",855,nyx,Liquid Suede Metallic Matte,7.5,lipstick,lipstick
"194",854,nyx,Liquid Suede Cream Lipstick,7.0,lipstick,lipstick
"195",853,nyx,Lip Lingerie,7.0,lipstick,lipstick
"196",852,nyx,Soft Matte Lip Cream,6.5,lipstick,lipstick
"197",851,nyx,Soft Matte Metallic Lip Cream,7.0,liquid,lipstick
"198",850,fenty,MATTEMOISELLE - Plush Matte Lipstick,18.0,lipstick,lipstick
"199",849,fenty,ECLIPSE - 2-in-1 Glitter Release Eyeliner,20.0,liquid,eyeliner
"200",848,fenty,COSMIC GLOSS - Lip Glitter,19.0,lip_gloss,lipstick
"201",847,fenty,MATCH STIX - Matte Skinstick,25.0,concealer,foundation
"202",846,clinique,Even Better&trade; Compact Makeup Broad Spectrum SPF 15,32.0,NULL,foundation
"203",845,clinique,Redness Solutions Makeup<BR>Broad Spectrum SPF 15<BR>With Probiotic Technology,28.0,NULL,foundation
"204",844,clinique,Stay-Matte Oil-Free Makeup,26.0,NULL,foundation
"205",843,clinique,Repairwear Laser Focus&trade; All-Smooth Makeup Broad Spectrum SPF 15,36.0,NULL,foundation
"206",842,clinique,Perfectly Real&trade; Compact Makeup,28.0,NULL,foundation
"207",841,clinique,Chubby in the Nude&trade; Foundation Stick,25.0,NULL,foundation
"208",840,clinique,Super City Block™ BB Cushion Compact Broad Spectrum SPF 50,17.5,NULL,foundation
"209",839,clinique,Superpowder Double Face Makeup,24.0,NULL,foundation
"210",838,clinique,Perfectly Real&trade; Makeup,28.0,NULL,foundation
"211",837,clinique,Beyond Perfecting&trade; Powder Foundation + Concealer,28.0,NULL,foundation
"212",836,clinique,Acne Solutions&trade; Liquid Makeup,28.0,NULL,foundation
"213",835,clinique,Superbalanced&trade; Makeup,26.0,NULL,foundation
"214",834,clinique,Stay-Matte Sheer Pressed Powder,26.0,NULL,foundation
"215",833,clinique,Superbalanced™ Silk Makeup Broad Spectrum SPF 15,26.0,NULL,foundation
"216",832,clinique,Even Better&trade; Makeup Broad Spectrum SPF 15,28.0,NULL,foundation
"217",831,clinique,Beyond Perfecting&trade; Foundation + Concealer,28.0,NULL,foundation
"218",830,clinique,CliniqueFIT™ Workout Makeup Broad Spectrum SPF 40,29.5,NULL,foundation
"219",829,clinique,Almost Powder Makeup,28.0,NULL,foundation
"220",828,clinique,Clinique BIY&trade; Blend It Yourself Pigment Drops,33.0,NULL,foundation
"221",827,clinique,Even Better Glow&trade; Light Reflecting Makeup Broad Spectrum SPF 15,28.0,NULL,foundation
"222",826,clinique,Acne Solutions&trade; Clearing Concealer,18.0,concealer,foundation
"223",825,clinique,Line Smoothing Concealer,20.0,concealer,foundation
"224",824,clinique,All About Eyes&trade; Concealer,20.0,concealer,foundation
"225",823,clinique,Advanced Concealer,20.0,concealer,foundation
"226",822,clinique,Airbrush Concealer&trade;,22.0,concealer,foundation
"227",821,clinique,Continuous Coverage Makeup Broad Spectrum SPF 15,26.0,NULL,foundation
"228",820,clinique,Beyond Perfecting&trade; Super Concealer Camouflage + 24-Hour Wear,19.5,concealer,foundation
"229",819,clinique,Moisture Surge&trade; CC Cream Hydrating Colour Corrector Broad Spectrum SPF 30,39.0,bb_cc,foundation
"230",818,clinique,Acne Solutions BB Cream Broad Spectrum SPF 40,39.0,NULL,foundation
"231",817,clinique,Age Defense BB Cream<BR>Broad Spectrum SPF 30,38.5,bb_cc,foundation
"232",816,clinique,Super City Block™ BB Cushion Compact Broad Spectrum SPF 50 Refill,25.0,NULL,foundation
"233",815,clinique,Wear Everywhere Neutrals All About Shadow&trade; 8-Pan Palette,37.0,palette,eyeshadow
"234",814,clinique,Pretty Easy™ Eye Palette,22.25,palette,eyeshadow
"235",813,clinique,All About Shadow&trade; Primer for Eyes,21.0,NULL,eyeshadow
"236",812,clinique,Lid Smoothie&trade; Antioxidant 8-Hour Eye Colour,21.0,NULL,eyeshadow
"237",811,clinique,Touch Base For Eyes&trade;,17.0,NULL,eyeshadow
"238",810,clinique,Lid Pop™,18.0,NULL,eyeshadow
"239",809,clinique,All About Shadow&trade; Single,16.5,NULL,eyeshadow
"240",808,clinique,Chubby Stick&trade; Shadow Tint For Eyes,17.5,pencil,eyeshadow
"241",807,clinique,All About Shadow&trade; Quad,28.5,NULL,eyeshadow
"242",806,clinique,All About Shadow&trade; Duo,22.0,NULL,eyeshadow
"243",805,clinique,Clinique + Jonathan Adler: Lid Pop,14.0,NULL,eyeshadow
"244",804,clinique,Clinique + Jonathan Adler: Limited Edition Chic Colour Kit,27.3,palette,eyeshadow
"245",803,clinique,Cream Shaper&trade; For Eyes,17.5,NULL,eyeliner
"246",802,clinique,Quickliner&trade; For Eyes,17.5,NULL,eyeliner
"247",801,clinique,High Impact™ Custom Black Kajal,17.5,NULL,eyeliner
"248",800,clinique,Kohl Shaper For Eyes,17.5,NULL,eyeliner
"249",799,clinique,Quickliner&#8482; For Eyes Intense,17.5,NULL,eyeliner
"250",798,clinique,Brush-On Cream Liner,17.5,NULL,eyeliner
"251",797,clinique,Water-Resistant Eyeliner,17.5,NULL,eyeliner
"252",796,clinique,Clinique Skinny Stick&trade;,17.0,NULL,eyeliner
"253",795,clinique,Pretty Easy™ Liquid Eyelining Pen,21.0,NULL,eyeliner
"254",794,clinique,Instant Lift For Brows,9.0,NULL,eyebrow
"255",793,clinique,Superfine Liner For Brows,18.0,NULL,eyebrow
"256",792,clinique,Pretty Easy Brow Palette,34.5,NULL,eyebrow
"257",791,clinique,Brow Keeper,18.0,NULL,eyebrow
"258",790,clinique,Just Browsing Brush-On Styling Mousse,18.0,NULL,eyebrow
"259",789,clinique,Brow Shaper,18.0,NULL,eyebrow
"260",788,clinique,Chubby Stick&trade; Sculpting Highlight,23.0,contour,foundation
"261",787,clinique,Chubby Stick&trade; Sculpting Contour,23.0,contour,foundation
"262",786,clinique,Limited Edition Highlighting Kit,39.0,contour,foundation
"263",785,clinique,Blended Face Powder and Brush,26.0,NULL,bronzer
"264",784,clinique,Up-lighting&trade; Liquid Illuminator,28.0,NULL,bronzer
"265",783,clinique,True Bronze&trade; Pressed Powder Bronzer,27.0,NULL,bronzer
"266",782,clinique,Uplighting Illuminating Powder,27.0,NULL,bronzer
"267",781,clinique,Sun-Kissed Face Gelee Complexion Multitasker,28.0,NULL,bronzer
"268",780,fenty,PRO FILT'R - Soft Matte Longwear Foundation,34.0,NULL,foundation
"269",778,clinique,Sculptionary&trade; Cheek Contouring Palette,34.0,NULL,blush
"270",777,clinique,Blushing Blush&trade; Powder Blush,23.0,NULL,blush
"271",776,clinique,Cheek Pop&trade;,23.0,NULL,blush
"272",775,clinique,Clinique + Jonathan Adler: Cheek Pop,18.9,NULL,blush
"273",774,clinique,Soft-Pressed Powder Blusher,23.0,NULL,blush
"274",773,clinique,Chubby Stick&trade; Cheek Colour Balm,23.0,NULL,blush
"275",772,clinique,Clinique Pop&trade; Oil Lip & Cheek Glow,NULL,NULL,blush
"276",771,clinique,CliniqueFIT™  Lip + Cheek Flush,23.0,NULL,blush
"277",770,clinique,Chubby&trade; Plump & Shine Liquid Lip Plumping Gloss,17.5,lip_gloss,lipstick
"278",769,clinique,Quickliner&trade; For Lips,17.5,NULL,lip_liner
"279",768,clinique, Quickliner&trade; For Lips Intense,17.5,NULL,lip_liner
"280",767,clinique,Almost Lipstick,17.5,lipstick,lipstick
"281",766,clinique,Butter Shine&trade; Lipstick,8.5,lipstick,lipstick
"282",765,clinique,High Impact&trade; Lip Colour,17.5,lipstick,lipstick
"283",764,clinique,Chubby Stick Intense&trade; Moisturizing Lip Colour Balm,17.0,lipstick,lipstick
"284",763,clinique,Long Last Soft Matte Lipstick,17.5,lipstick,lipstick
"285",762,clinique,Long Last Lipstick,17.0,lipstick,lipstick
"286",761,clinique,Clinique Pop Liquid™ Matte Lip Colour + Primer,18.5,lipstick,lipstick
"287",760,clinique,Chubby Stick Baby Tint&trade; Moisturizing Lip Colour Balm,17.5,lipstick,lipstick
"288",759,clinique,Clinique + Jonathan Adler: Pop Lip Colour + Primer,15.4,lipstick,lipstick
"289",758,clinique,Different Lipstick,17.5,lipstick,lipstick
"290",757,clinique,Clinique Pop™ Lacquer Lip Colour + Primer  ,18.5,lipstick,lipstick
"291",756,clinique,Clinique Pop Glaze&trade; Sheer Lip Colour + Primer,18.5,lipstick,lipstick
"292",755,clinique,Chubby Stick&trade; Moisturizing Lip Colour Balm,17.5,lipstick,lipstick
"293",754,clinique,Clinique Pop™ Matte Lip Colour + Primer,18.5,lipstick,lipstick
"294",753,clinique,Clinique Pop&trade; Lip Colour + Primer,18.5,lipstick,lipstick
"295",752,clinique,Clinique Pop&trade; Lip Shadow Cushion Matte Lip Powder,19.5,lipstick,lipstick
"296",740,dior,
                            Junon
                            ,20.0,NULL,nail_polish
"297",730,dior,
                            Matte
                            ,20.0,NULL,nail_polish
"298",729,dior,
                            Poison Metal
                            ,20.0,NULL,nail_polish
"299",728,dior,
                            Jungle Matte
                            ,20.0,NULL,nail_polish
"300",727,dior,
                            Miss Satin
                            ,20.0,NULL,nail_polish
"301",726,dior,
                            Mineral
                            ,20.0,NULL,nail_polish
"302",725,dior,
                            Sauvage
                            ,20.0,NULL,nail_polish
"303",724,dior,
                            Diabolo
                            ,20.0,NULL,nail_polish
"304",723,dior,
                            Tease
                            ,20.0,NULL,nail_polish
"305",722,dior,
                            Precious Rocks
                            ,20.5,NULL,nail_polish
"306",721,dior,
                            Amethyst
                            ,20.5,NULL,nail_polish
"307",720,dior,
                            Emerald
                            ,20.5,NULL,nail_polish
"308",719,dior,
                            Grenat
                            ,0.0,NULL,nail_polish
"309",718,dior,
                            Ruby
                            ,20.5,NULL,nail_polish
"310",717,dior,All-In-Brow 3D,43.0,NULL,eyebrow
"311",716,dior,Sourcils Poudre,20.0,NULL,eyebrow
"312",715,dior,DIORSHOW BROW STYLER,20.0,NULL,eyebrow
"313",714,dior,DIORSHOW BOLD BROW - Christmas 2017 Limited Edition,22.0,NULL,eyebrow
"314",713,dior,DIORSHOW BOLD BROW,22.0,NULL,eyebrow
"315",712,dior,Diorshow Art Pen,27.5,NULL,eyeliner
"316",711,dior,Diorliner,27.0,NULL,eyeliner
"317",710,dior,Dior Addict It-Line,26.5,NULL,eyeliner
"318",709,dior,Eyeliner Waterproof,20.0,NULL,eyeliner
"319",708,dior,DIORSHOW KHÔL,19.5,NULL,eyeliner
"320",707,dior,Diorshow Pro Liner Waterproof,20.5,NULL,eyeliner
"321",706,dior,Diorshow Iconic,25.5,NULL,mascara
"322",705,dior,Diorshow Iconic Overcurl,25.5,NULL,mascara
"323",704,dior,Dior Addict It-Lash,25.5,NULL,mascara
"324",703,dior,Diorshow New Look,25.5,NULL,mascara
"325",702,dior,Diorshow Black Out,25.5,NULL,mascara
"326",701,dior,DIORSHOW,25.5,NULL,mascara
"327",700,dior,DIORSHOW PUMP'N'VOLUME,25.5,NULL,mascara
"328",699,dior,Diorshow Maximizer 3D,25.5,NULL,mascara
"329",698,dior,Holiday Diorshow Pump n' Volume Set,25.5,NULL,eyeshadow
"330",697,dior,Couture Colour Wardrobe palette,65.0,palette,eyeshadow
"331",696,dior,Colour Design Eye palette,45.0,palette,eyeshadow
"332",695,dior,Eye Reviver,43.0,NULL,eyeshadow
"333",694,dior,5 COULEURS DESIGNER,45.0,NULL,eyeshadow
"334",693,dior,5 COULEURS PRECIOUS ROCKS - Christmas 2017 Limited Edition,43.5,NULL,eyeshadow
"335",692,dior,5 COULEURS,45.0,NULL,eyeshadow
"336",691,dior,Diorshow Mono,25.0,NULL,eyeshadow
"337",690,dior,Diorshow Fusion Mono Matte,0.0,NULL,eyeshadow
"338",689,dior,Diorshow Fusion Mono,25.5,NULL,eyeshadow
"339",688,dior,Backstage Eye Prime,22.5,NULL,eyeshadow
"340",687,dior,Diorskin Rosy Glow,32.0,NULL,blush
"341",686,dior,DIORBLUSH PRECIOUS ROCKS - Christmas 2017 Limited Edition,0.0,NULL,blush
"342",685,dior,Diorblush Sculpt,32.5,NULL,blush
"343",684,dior,Diorblush,32.5,NULL,blush
"344",683,dior,Diorskin Nude Air Tan,36.5,NULL,bronzer
"345",682,dior,Diorskin Nude Air Glow Powder,39.5,powder,foundation
"346",681,dior,Diorskin Nude Air loose powder,36.5,powder,foundation
"347",680,dior,Diorskin nude air powder,36.5,powder,foundation
"348",679,dior,DIORIFIC PRECIOUS ROCKS - Christmas 2017 Limited Edition,40.0,powder,foundation
"349",678,dior,Diorskin Forever & Ever Control Loose Powder,36.5,powder,foundation
"350",677,dior,Fix It Colour,23.5,concealer,foundation
"351",676,dior,Diorskin Forever Undercover,21.0,concealer,foundation
"352",675,dior,FIX IT,23.5,concealer,foundation
"353",674,dior,FLASH LUMINIZER,29.0,highlighter,foundation
"354",673,dior,Dior Addict Lip Maximizer,25.0,lip_gloss,lipstick
"355",672,dior,Dior Addict Ultra-Gloss,24.0,lip_gloss,lipstick
"356",671,dior,Cheek & Lip Glow,27.5,NULL,blush
"357",670,dior,DIORIFIC MATTE FLUID - Christmas Look 2017 Limited Edition,27.5,lipstick,lipstick
"358",669,dior,DIORIFIC KHÔL,29.5,lipstick,lipstick
"359",668,dior,Diorific,29.5,lipstick,lipstick
"360",667,dior,Dior Addict Lipstick - Limited Edition,27.5,lipstick,lipstick
"361",666,dior,Dior Addict Lipstick,27.5,lipstick,lipstick
"362",665,dior,DIOR ADDICT LACQUER STICK,27.5,lipstick,lipstick
"363",664,dior,DIOR ADDICT LIP TATTOO,25.0,lip_gloss,lipstick
"364",663,dior,ROUGE DIOR COLLECTION COUTURE - Christmas Look 2017 Limited Edition,29.5,lipstick,lipstick
"365",662,dior,Dior Holiday Couture Collection,77.0,lipstick,lipstick
"366",661,dior,ROUGE DIOR - Fall 2017 Limited Edition,27.5,lipstick,lipstick
"367",660,dior,Rouge Dior,27.5,lipstick,lipstick
"368",659,dior,Rouge Dior Double Rouge,27.5,lipstick,lipstick
"369",658,dior,Rouge Dior Liquid,26.5,lipstick,lipstick
"370",657,iman,Cover Cream Clay Medium Deep,NULL,cream,foundation
